,per_it_avg_total_length,per_it_avg_max_path_length,per_it_avg_fitness,per_it_best_fitness
279,51180.53564957705,3163.598374230571,117338914.26747926,40593615.769995004
280,50106.795564006876,2188.8409136326322,60235720.775044166,40593615.769995004
281,50155.992114690285,2123.3158729092743,51655245.40380357,40593615.769995004
282,50269.937687631,2154.702867476541,57626083.013812855,39623675.21014371
283,51880.91586532921,3192.70880812291,124392552.01511009,39623675.21014371
284,50744.112443141195,2319.9680234379175,66762542.92800162,39623675.21014371
285,50856.28813315225,2213.4506650495605,68912257.99273339,39623675.21014371
286,52128.89328769348,3101.596775552486,118860002.08258717,39623675.21014371
287,50731.695602130465,2203.910377649181,60136289.88795654,39623675.21014371
288,50900.87254444535,2228.9265920234893,63021846.13195504,39623675.21014371
289,50940.792230680956,2088.3657626073164,48908543.78675537,39623675.21014371
290,51879.97879748029,3236.370054146727,124044611.54234436,39623675.21014371
291,51973.65759516337,3317.4430135686052,126322540.9990441,39623675.21014371
292,50861.53107251064,2134.8476407485205,53492908.12052974,39623675.21014371
293,50955.08266145743,2251.9419790220354,66327934.91616444,39623675.21014371
294,50904.11656634164,2253.9666933854674,60155080.06380497,39623675.21014371
295,50977.53092514933,2155.326191855512,55903565.989607945,39623675.21014371
296,51023.588114453145,2436.7124476433823,71318256.14580497,39623675.21014371
297,50814.38045551225,2295.291593837194,66870777.71268139,39623675.21014371
298,50904.83691626399,2220.233532773031,60709398.811419845,39623675.21014371
299,50906.644170261454,2094.7512419286604,54106454.812901475,39623675.21014371
300,50999.32071355347,2320.007828974461,72876165.99716504,39623675.21014371
301,51001.88642848788,2236.5316604758154,59106012.03289906,39623675.21014371
302,50799.96708196468,2189.462115826268,61816177.575642265,39410506.75999393
303,50601.72650632642,2211.1939911270065,60923628.860071994,39322670.48159851
304,50489.95954220156,2024.9293462792543,48903413.739632525,35737869.19603429
305,52249.34968494727,3048.0724685881178,103547221.63073657,35737869.19603429
306,51424.2403927189,2242.5279344665214,62260612.54083093,35737869.19603429
307,51201.19228677661,2198.9573944933263,54865683.08315043,35737869.19603429
308,52171.57099300035,3206.1154142361142,122398544.38710038,35737869.19603429
309,52395.84423501091,3194.375120622356,122319304.38485913,35737869.19603429
310,53210.30384781359,4096.447850712183,171094150.55009684,35737869.19603428
311,52364.76393605204,3225.8417543349624,125928692.90044108,35737869.19603428
312,51277.734935016764,2341.091671520774,68618985.1208756,35737869.19603428
313,51184.16354609601,2304.945322286939,65133771.42079546,35737869.19603428
314,51395.30133902722,2275.0229944603198,63221358.09908633,34478043.130899146
315,51150.57637313735,2236.461298320194,61692155.14939861,34478043.130899146
316,51336.36665673812,2218.71382446762,58529703.63583155,34478043.130899146
317,52181.24404208764,2994.233431174276,107571420.45949855,34478043.130899146
318,51315.09544057408,2366.1620743624203,72517419.7074624,34478043.130899146
319,51161.57244897643,2202.4442870508583,66092438.087482944,34478043.130899146
320,51149.98792351769,2135.295717448792,52656897.14042556,34478043.130899146
321,52304.13485220891,3307.7802637880422,133503985.9627761,34478043.130899146
322,51164.93278706774,2127.966503679859,46634735.750938274,34478043.130899146
323,53286.67004365272,4280.345439535078,185493795.27850235,34478043.130899146
324,51143.34793048135,2229.702171174133,68193889.79109697,34478043.130899146
325,53315.75339576338,4302.53355953446,188203519.9213714,34478043.130899146
326,51178.02860987128,2204.238750724644,59805522.06415658,34478043.130899146
327,51237.53328653461,2317.201187122726,68144184.1989659,34478043.130899146
328,51295.69096602633,2461.8211105215437,86319992.68166044,34478043.130899146
329,51199.46126548634,2155.418376927184,54726692.380980276,34478043.130899146
330,52322.230919234666,3110.076777748156,115867177.2491518,34478043.130899146
331,52279.56515018212,3226.300003763771,125192912.9836777,34478043.130899146
332,51239.02233865979,2246.6819835309075,61365764.45364921,32992935.849405766
333,51122.60562055434,2288.4470883681597,65845239.801351964,32992935.849405766
334,51141.393436197526,2016.4452031625121,41508326.415032186,32989763.675949607
335,51190.50988660368,2277.7023095535483,64755452.32429202,32989763.675949607
336,51117.690332830345,2181.4564355682896,54305741.797778845,32989763.675949607
337,51136.652808314124,2039.4501728640184,42010803.95331529,32989763.675949607
338,52185.6737137265,3240.1538693991724,129864174.4545373,32989763.675949603
339,52374.778938303716,3266.8598795095118,128900875.1629785,32989763.675949603
340,51126.979745509816,2113.9439893518293,51045666.193634376,32895358.06821499
341,51104.65921784948,2278.574945797057,65941600.102283455,32895358.068214983
342,51075.24217909181,2212.249613142643,61903363.269293405,32895358.068214983
343,51133.151090596,2133.50951119432,52774656.82797215,32895358.068214983
344,51170.55995698295,2128.251885748458,50039972.81416784,32895358.068214983
345,51090.39965857959,2278.4429820084642,69466669.60271141,32895358.068214983
346,51072.40827895889,2344.8346596210777,68318686.47680628,32895358.068214983
347,51014.067961204935,2261.8135534589433,63317165.3862855,32895358.068214983
348,51035.04180578484,2200.3538032929437,56580671.88505761,32895358.068214983
349,52059.88544608261,3345.6388814976367,128459430.51106691,32895358.068214983
350,51102.37696584661,2142.3000648689854,50456691.07242027,32840110.05527476
351,50894.54178221014,1985.006471452149,36080728.62675869,32840110.05527476
352,50885.80181389498,2017.927440266863,43809842.08864306,32840110.05527476
353,51144.02572088811,2326.3139903457586,68792269.83076341,32840110.05527476
354,51024.1459109992,2108.159052799529,48278539.61807339,32840110.05527476
355,50946.456422029805,2374.301932498792,75283380.11379723,32840110.05527476
356,50834.92562072552,2189.600237407267,54730095.37881935,32840110.05527476
357,50890.55427919984,2207.3263093356486,57419976.66724668,32800660.067439236
358,51985.92078065516,3147.9392501568104,113553333.27346405,32800660.067439236
359,51846.43346427472,3281.6909878604492,128762702.64478092,32800660.067439236
360,50831.13795308989,2139.967485215194,57490492.378101304,32800660.067439236
361,50864.063463303035,2254.7141726744694,67188326.00745612,32800660.067439236
362,50842.23330242099,2449.5771464940763,82961026.85304813,32800660.067439236
363,50916.6275206672,2179.3731986158955,57108516.93694645,32800660.067439236
364,51894.75411418007,3177.6035083370584,128500665.81854376,32800660.067439236
365,50892.64419281705,2243.200066739994,62413761.986643694,32800660.067439236
366,50992.97803806242,2115.985722618473,48347860.17525302,32800660.067439236
367,50940.521186364305,2002.1109378330832,40837208.80329643,32800660.067439236
368,51030.266193879914,2270.9818575864483,60915410.53402722,32800660.067439236
369,50848.81326325415,2269.161090913089,69708693.22862191,32800660.067439236
370,51013.916246261906,2234.4984374016362,61571507.12287202,32800660.067439236
371,50958.80829580835,2268.4601284093505,62904540.3565657,32800660.067439236
372,50864.747679102264,2016.4867678498613,39629720.586636335,32668439.67025034
373,50914.06454635084,2373.632638797598,68616346.49731421,32668439.67025034
374,50715.70571061014,2197.188073470796,53637394.96430294,32649327.276174556
375,50699.66615253703,2321.312154387929,69882250.47330648,32649327.276174556
376,50462.9852751399,2288.3962411211332,73850077.36129455,32465466.40569283
377,50271.070970594534,2054.3632563516258,49450217.978009626,32465466.40569283
378,50577.829352678425,2244.6578568497835,67661923.48315063,32465466.40569283
379,50438.54817715859,2172.4032596279603,58379074.03453034,32465466.40569283
380,50528.529031474885,2408.007285850506,72400808.31659634,32465466.40569283
381,50643.579420932154,2478.2553759367147,79649127.3639749,32465466.40569283
382,50401.336409332376,2148.077505025539,50716527.35661819,32465466.40569283
383,50306.262100095635,2150.3704814269045,51359213.36403059,32462110.31980034
384,50447.06973432306,2144.5164465091416,53579871.567810655,32462110.31980034
385,50309.447470246756,2045.0583136226705,45805820.276905194,32462110.31980034
386,50303.28189156176,2333.2627619342616,67564699.53042531,32462110.31980033
387,50421.778379347445,2276.0692412147887,67045890.7069932,32462110.31980033
388,50370.91881820998,2258.5293300862763,61036215.32675282,32462110.31980033
389,50300.09063349145,2191.7898781180425,58711939.68754564,32462110.31980033
390,50566.96082560993,2132.187674020686,46283249.081374645,32462110.31980033
391,50410.093656393845,2169.9026942930154,52819157.19420092,32462110.31980033
392,50353.96084338831,2238.878668129918,59525442.00632443,32462110.31980033
393,50555.53045979101,2164.433908981043,50089557.258452915,32462110.31980033
394,50417.19309726033,2345.7163276283727,74897574.111889,32462110.31980033
395,51493.54842476987,3422.016842750647,148981911.39833662,32462110.31980033
396,51616.135924866736,3197.0206825422288,117914772.21444495,32462110.31980033
397,50342.854578895305,2092.7561668871676,45195101.63882458,32462110.31980033
398,50300.09063349145,2073.1556305986655,48039888.140364125,32462110.31980033
399,51550.82660796957,3248.9243714511526,125104948.72882788,32462110.31980033
400,50452.925810222136,2043.781818349103,42098628.1474664,32462110.31980033
401,51466.63935226798,3139.110670942737,116881504.1520963,32462110.31980033
402,51327.332689175666,3136.9029741281474,111652255.7245095,32462110.31980033
