,per_it_avg_total_length,per_it_avg_max_path_length,per_it_avg_fitness,per_it_best_fitness
99,53537.70744826728,3062.103964171764,128136676.06614456,70521426.51039083
100,53117.11406199915,3096.5119092644204,132848136.00747864,70396509.67850818
101,53136.05053662227,3307.6946900951707,145826203.6823634,70396509.67850818
102,52249.3218068667,2351.765634212493,83875640.59707098,69789317.35799259
103,51819.32221448187,2414.078164258662,86620426.43393214,69726940.90953332
104,51745.54878815195,2198.7980168257477,74204482.39335552,66818122.032687694
105,51914.40586435067,2358.1947281914763,85682830.26366213,66805611.17786837
106,52706.24796888026,3086.2561315676094,131935601.11899444,66805611.17786837
107,53652.90723637891,3199.8883682811934,138933678.33024085,66805611.177868366
108,51735.25851206462,2387.4415769572743,90033061.47395957,66805611.177868366
109,51734.794169080036,2176.956592665256,74678400.85777074,58692438.33829653
110,51653.793128913254,2502.47837604361,95384085.5024594,58692438.33829653
111,52698.297883035055,3169.591274754491,132707515.1135597,58692438.33829653
112,51737.605705287286,2274.849847943996,78277789.95516254,58692438.33829653
113,51772.727086989195,2299.5781473832776,75084124.27685986,58692438.338296525
114,51729.56047681302,2272.358753660093,78585824.92375526,58692438.338296525
115,51737.60570528728,2319.5270601509774,82016453.83858612,58692438.338296525
116,51897.01450477453,2398.0247886977218,80375725.46168695,58692438.338296525
117,54454.25644272667,4612.00102185728,217746442.16328835,58475555.44351115
118,51485.8176768439,2320.1404301822836,84253837.96900907,57474262.40380312
119,52453.9253790473,2149.982634325388,67678160.61653027,57474262.40380312
120,52430.80509810157,2415.2644826457667,83680826.61965458,57474262.40380312
121,52454.45531205369,2403.5813590606613,84565529.4280103,57474262.40380312
122,52371.7322435153,2322.1023982265515,83819828.97268426,57474262.40380312
123,52357.95564229428,2205.7575919443534,71739702.87785067,57474262.40380312
124,52471.2093366979,2384.9675249276543,79142240.42587261,57238610.20425088
125,52285.99057028907,2483.2749883997694,98478922.07435493,56767615.32596853
126,52850.906224739316,3239.731229252104,133342996.9087623,56767615.32596853
127,51875.37595722337,2232.022205208251,72942951.554198,55647143.63001803
128,52591.75370406192,3096.41005652997,125190541.97116339,55430297.43264377
129,52560.55870292678,3152.5062518603613,124842564.67103891,55104770.96363342
130,51167.139532547866,2283.19877312577,79299966.73007733,54812921.11643549
131,50852.19427749362,2420.945346032145,84034116.4642965,54812921.11643549
132,51759.781971685516,3250.195506605738,136168773.90176865,54812921.11643549
133,50806.129409456844,2205.8525668642233,73447595.77174065,54812921.11643549
134,50779.954171922865,2333.0302836196915,78997862.36467044,54812921.11643549
135,51093.635958128056,2228.185402074555,71139088.05343094,54671151.45167038
136,50880.22576825715,2403.684642873514,85160780.84663555,54671151.45167038
137,50726.751917215784,2178.336932576486,60930159.42568388,54671151.45167038
138,52449.79142846924,3874.4056059294003,177367633.8300416,54671151.45167038
139,50670.575894390124,2310.988420288547,75183508.80428222,54671151.45167038
140,50764.81006750245,2249.3994246990064,72044070.86340618,54671151.45167038
141,50650.08946086959,2391.7060554201034,79982766.50022814,54614613.7056054
142,50645.842583707315,2303.2250164926227,71686605.54679629,54614613.7056054
143,50549.72661891128,2195.579685676765,64965911.569595054,54614613.7056054
144,50652.93392731544,2311.65978235005,81042357.40363523,54614613.705605395
145,50610.758986149965,2229.0559864551715,71208995.62731425,54614613.705605395
146,50743.32390123922,2430.0160936064485,79406052.22984663,54614613.705605395
147,51432.28695428545,2969.356713987065,117637784.28986451,54614613.705605395
148,50740.078727480635,2292.0792622920826,68256827.73877734,54614613.705605395
149,50705.90469181516,2271.8483989338,68672016.49642313,54614613.705605395
150,50631.911897675214,2199.501714818135,68030267.38746662,54614613.705605395
151,50773.65354330998,2258.5038151424587,72746348.31184886,54614613.705605395
152,51678.45046597314,3234.7459557701136,138137114.40365776,54424255.25172258
153,51545.033575405905,3261.7679452226425,133151616.77263634,54424255.25172257
154,50535.46370385322,2308.528387187449,75279912.98498769,54424255.25172257
155,51305.390667520216,2950.927882082819,112438282.84641734,54424255.25172257
156,50403.37007227,2326.602036595217,76141877.09218433,54215992.17755048
157,50186.982447071874,2173.5766080095227,68511364.73193237,54190637.105005905
158,50296.11570326956,2260.7388971433597,66328902.36636064,54190637.105005905
159,50306.25250366096,2347.829622466706,76299273.29243693,54190637.105005905
160,50188.0764908156,2244.8659531060175,67201182.63871261,53413531.852089316
161,50089.74707388507,2306.8753386948565,80052572.56191058,53294960.01339807
162,50048.277842143005,2246.767351788287,69972326.94901708,53294960.01339806
163,50298.99775901772,2282.602045258035,77051352.1548677,53294960.01339806
164,51003.18501999923,3179.538808810462,134038422.43431184,53294960.01339806
165,50113.188510362794,2177.0603342911536,69535439.13069321,53294960.01339806
166,50073.83121397132,2148.745071789221,64782762.37209709,53294960.01339806
167,50046.03764603431,2395.778984234401,84738009.96592888,53294960.01339806
168,50307.847016656546,2533.694822231973,86579115.4812462,53294960.01339806
169,50169.998562571374,2383.0034745283724,82907551.72819623,53294960.01339806
170,50123.189581834435,2335.3848869156695,80890436.20417291,53294960.01339806
171,50135.74989947355,2109.344853918016,56548191.59846298,53294960.01339806
172,50257.07480678629,2180.6641752033934,59941925.11754646,53294960.01339806
173,50093.16704897227,2200.42504046427,67154320.21302968,53294960.01339806
174,51008.715368360965,3064.971359845819,120762504.57375622,53294960.01339806
175,50182.51810852884,2437.0243519248806,91419747.77877584,53294960.01339806
176,50054.49532887824,2267.6161429248505,71657399.13631007,52794905.41116493
177,50060.47112570121,2160.0745782323825,60696535.27832377,52794905.41116493
178,50110.81474880506,2184.8884915924154,66359559.4828701,52794905.41116493
179,50915.487255736916,3033.0642629419735,116317588.07591426,52794905.41116493
180,50084.589544082446,2157.7606440361915,59857211.544705644,51252117.11199446
181,50167.96514499803,2298.7050367587353,78196164.02780762,51252117.11199446
182,50062.148677530364,2174.122238457073,64657888.98982906,51197857.31279384
183,50124.65161290309,2185.341209817501,62422200.13249217,51197857.31279383
184,50062.22096136743,2349.9244873691705,72175903.85590306,51197857.31279383
185,50006.92237468518,2416.785152152133,81791465.17823407,51197857.31279383
186,51042.297272230055,3026.0928273854383,116368329.7427359,51027269.339145504
187,50055.91187413625,2332.5838400041507,73372788.86842245,51027269.339145504
188,50721.05867052304,3087.860547327567,117718752.46503861,51027269.339145504
189,49863.230857625196,2151.0747484734243,71060001.75782941,51027269.33914549
190,49828.47781199735,2181.5442784241336,59767486.07273682,50453861.90335737
191,49881.014032432155,2222.5310654016175,60271883.011780545,50248311.1971112
192,49731.28695503811,2201.695232706498,63192978.253874145,50248311.1971112
193,49758.5158696013,2205.347244073854,68706106.28440854,50134197.81802013
194,50468.22868412738,3097.684967209086,126786019.13882545,50134197.81802013
195,50376.641507949615,3029.6407367560614,110505854.1364307,50134197.81802013
196,51310.3697989511,2994.998758467263,119178771.70038846,50134197.81802013
197,49509.69389624533,2264.433343751765,69982996.15352824,50134197.81802013
198,49513.79136505065,2132.527021390532,63253625.0254181,50134197.81802013
199,49528.21715290395,2385.4385444720924,79932662.64950672,50134197.81802013
200,49548.457451526774,2171.9828037270395,60919694.399403274,50134197.81802013
201,50439.62806589624,3084.987857067851,118166258.24326918,50134197.81802013
202,49723.269426681174,2258.7406845396167,65337181.360537745,49409735.12534336
203,49925.419027748125,2348.5327159057288,80642868.71537927,49409735.125343345
204,50027.8736212715,2190.381071668152,64706468.15085856,49409735.125343345
205,51890.26278064991,3993.1648923290754,184097903.20827028,49409735.125343345
206,50849.03138745878,3215.835250062849,130510641.95824778,49409735.125343345
207,50305.31943824546,2274.5452985622414,65005873.56320033,49409735.125343345
208,49995.805762779855,2181.5356220245235,59962944.222264886,49409735.125343345
209,50096.397759837004,2156.0216834862613,62611550.15782362,49388956.49713385
210,50031.78691583156,2451.9584070768083,97319152.68734041,49388956.49713385
211,49948.72591818108,2361.1027049801937,74052553.78350475,49388956.49713385
212,50013.55948184279,2229.544181538965,62899495.859135404,49388956.49713385
213,50761.83858409386,3025.6251840374275,116787536.62892023,49290266.601324454
214,50079.96145136396,2351.0101515545434,81184266.4362138,49290266.60132445
215,50091.24969589506,2302.643206099019,76189016.18534632,49290266.60132445
216,50940.36826306669,3086.4077500354497,117492235.36967738,49290266.60132445
217,50096.7996365778,2150.52271196928,58342856.88222204,49290266.60132445
218,50026.84388688805,2215.644690229489,65882308.070106685,49290266.60132445
219,50928.052099300454,2973.4338167102414,106866338.62420806,49290266.60132445
220,51106.630167126496,2953.5035318798045,118905284.55974524,49290266.60132445
221,50054.32406593359,2370.5545481126346,77892241.45825021,49290266.60132445
222,49965.55346595531,2251.5017176671254,73545356.49809344,49290266.60132445
223,50127.18449942152,2406.957542182531,88090844.59503734,49290266.60132445
224,50007.19292199401,2298.278178719648,73898301.71242389,49290266.60132445
225,50009.11565614341,2207.1890839512866,62887085.24667104,49290266.60132445
226,50053.317455926306,2332.960371910271,73486769.99746045,49290266.60132445
227,50066.111941048024,2177.0857898716577,67035568.01711218,49290266.60132445
228,49993.13806739873,2123.6355640659376,59741888.55189564,49290266.60132445
229,50108.78562201649,2236.1090706924597,70669026.54567023,49290266.60132445
230,50061.88090556386,2304.6476588745813,71154778.2062149,49285668.057164654
231,50857.69073489656,3100.599876456192,124197324.11058375,49285668.05716465
232,49960.89192078777,2205.954904027965,65329094.83939908,49285668.05716465
233,49923.80370914067,2221.8369503801846,68046896.09498382,49045031.92039584
234,49844.0932154229,2292.4510591518456,74819435.25739975,49045031.92039584
235,49845.13735193068,2342.57110702626,77606223.1552777,49045031.92039584
236,49771.39207771709,2333.803654403367,78187009.21400507,49045031.92039584
237,49658.27666004749,2314.4088262652067,76183649.13670793,49045031.92039584
238,49792.50121791163,2132.733499394082,57622246.172571085,49045031.92039584
239,49746.28363381013,2213.9271118046913,62400718.077136114,49045031.92039584
240,50648.27250949889,3189.5811275571987,125022735.80641231,49045031.92039584
241,49879.79604857048,2304.6730067612693,74769194.36847809,49045031.92039584
242,49755.12032436612,2325.515152363535,75854609.24563462,49007255.752085194
243,49680.24172398512,2341.0697219349513,82245272.84131078,49007255.752085194
244,49678.66530944593,2190.595105085603,70263322.07334813,49007255.752085194
245,49816.216033013094,2357.1317926888682,73386726.1202443,42190071.20011007
246,49294.51181003749,2248.552504675559,78387253.2078658,42190071.20011007
247,50326.55955210158,2955.651448426329,112165661.14956209,42190071.20011007
248,49554.995936140615,2130.6932395027775,55769448.74887391,42190071.20011007
249,49492.18888320929,2255.571413364709,73341323.50851826,42190071.20011007
250,49662.23528515919,2150.8929047165366,64885527.01212957,42190071.20011007
251,50126.826648930866,2903.565342576925,104362841.71613103,42190071.20011007
252,50522.777526918726,3070.740144603655,123518863.64721653,42190071.20011007
253,50380.96915043207,2994.7341196274097,113858003.38696234,42190071.20011007
254,49427.94702928875,2040.3608359968016,49043638.70865066,42190071.20011007
255,50279.09451135846,2812.274253341755,96471900.60417384,42190071.20011007
256,49611.46328231441,2090.1456517786355,60003354.24802687,42190071.20011007
257,50297.99303374918,2864.036212270719,99856124.59418043,42190071.20011007
258,49651.40522707226,2253.1542975248785,64911231.502708815,42190071.20011007
259,49399.6178051012,2115.166743270177,57076561.52941568,42190071.20011007
260,49532.74230373858,2363.9240618433637,81035454.38980643,42190071.20011007
261,49582.29410877589,1999.54815514112,44445874.644311346,42190071.20011007
262,49394.17579946216,2247.783274437109,69709941.03141296,42190071.20011007
263,49473.0185095635,2161.1295603746184,69711624.02920523,42190071.20011007
264,49411.047434796994,2271.566412225138,75837476.28950816,41981081.64048114
265,49231.382483441776,2237.9718994412665,75699238.96712825,41981081.64048114
266,49416.17277497365,2170.459170235391,73801599.91673574,41845160.68206165
267,49072.103500560275,2350.5564725480644,79576023.875577,41037911.72565903
268,49568.41180415019,2474.055146354508,90680336.497266,41037911.72565903
269,49658.424112439985,2256.8704288111758,69749660.4887639,41037911.72565903
270,49725.62350723353,2160.8942426075037,65334229.116780244,41037911.72565903
271,50423.427746986956,2860.0812402282627,104978120.2783832,41037911.72565903
272,49583.861247400884,2163.696259075487,66644720.61241982,41037911.72565903
273,51333.51941442879,3740.590348060762,154947500.2783621,41037911.72565903
274,49658.90956675536,2100.145807938111,55728422.75766581,41037911.72565903
275,49631.80762656712,2100.058231145388,52490368.97667217,41037911.72565903
276,49571.36005739863,2390.746948115656,81226391.21557024,41037911.72565903
277,50440.347716982695,2925.1459965785048,107432232.54951319,41037911.72565903
278,49589.2626741647,1993.0032342234722,48724325.56131815,41037911.72565902
279,49807.234885685975,2191.9839435260146,68444899.17112403,41037911.72565902
280,49677.5584520366,2085.873579574468,61794852.19499799,41037911.72565902
281,49568.41180415019,2222.3338214575074,76322922.57416616,41037911.72565902
282,49555.17485071359,2111.542229828195,61974616.602005936,40928322.39106539
283,49493.548057845364,2149.256724870534,63684246.32761116,40928322.39106539
284,50339.15508874337,2855.6775139221613,103457425.42503649,40928322.39106539
285,49598.34029374043,2220.5251897988173,65148280.87192142,40928322.39106539
286,49439.489422376806,2149.9771647190146,62436140.08958246,40928322.39106539
287,49453.058341000884,2126.137906769863,58103781.20249288,40835369.72794345
288,49460.52137870295,2255.734110257939,72098095.20430055,40835369.72794344
289,50236.27792019091,2911.5388699793134,103483762.27593651,40835369.72794344
290,49439.50995995612,2309.0459890273664,81059422.48145734,40835369.72794344
291,49303.1108896357,2021.9194154840766,52168866.9326529,40835369.72794344
292,49531.794867284254,2125.955891119265,57938379.09394656,40835369.72794344
293,49305.50877949811,2293.728748872867,79489059.54915151,40835369.72794344
294,49416.84649338087,2021.8780509326984,52960614.84794079,40835369.72794344
295,49371.270494799624,2207.4551652653095,70857639.18644838,40835369.72794344
296,50326.54075616754,2936.1888205816313,107164146.76838116,40835369.72794344
297,49392.177689328084,2190.1131930063257,61819983.297901556,40835369.72794344
298,49606.423017924746,2094.454476814752,61064941.41695104,40835369.72794344
299,49429.83260475406,2204.9160310696925,60901841.88047524,40835369.72794344
300,49320.970778412084,2249.438178414759,73272376.63462567,40835369.72794344
301,49304.76523424718,1957.832817272228,43385698.468279496,40678047.86031278
302,49348.94812534917,2221.668300866816,73767482.29652162,40678047.86031278
303,50106.10258646907,3039.6206113283138,120005312.23835437,40678047.86031278
304,50019.194709059084,3061.0800753309827,121649547.61730652,40678047.86031278
305,50906.46459930152,3778.9436261612705,166996448.03159282,40678047.860312775
306,50141.28668667029,2927.291274995364,113659027.87299986,40678047.860312775
307,49133.74348110871,2224.510590977655,70957337.49681146,40678047.860312775
308,49133.743481108715,2114.556307130837,64094933.77023252,40678047.860312775
309,50092.697302764325,2931.752353604392,109536124.27890673,40678047.860312775
310,50205.62544113778,3294.641322947801,139113275.22544825,40678047.860312775
311,50030.542295217514,2918.5927423819367,113717538.39761174,40678047.860312775
312,49946.366326848714,3090.1555852792976,123947019.11060897,40678047.860312775
313,50085.61193058677,2862.5465490254833,98285681.17909828,40678047.86031277
314,49140.08886605503,2086.2342959711227,60493029.50565509,40678047.86031277
315,49133.743481108715,2178.245824715071,68249161.69570133,40678047.86031277
316,49142.768182048574,2284.873816607955,74216246.8907217,40678047.86031277
317,49258.63494083785,2310.2716378282457,75720485.54077289,40678047.86031277
318,49173.35273954669,2210.999096939856,67519007.92636195,40678047.86031277
319,49960.92034919079,2927.627708087089,111251105.20290597,40678047.86031277
320,50145.36644337483,3287.486146377717,149026756.97742587,40678047.86031277
321,49112.23114049413,2275.5107974799785,80692607.74303189,40678047.86031277
322,50146.14861322185,3040.635379846548,127143476.13662016,40678047.86031277
323,49229.420092659944,2157.431108800258,62832360.7382551,40678047.86031277
324,49275.84845112665,2181.3017985513084,66465446.46532092,40678047.86031277
325,50126.071805906904,3011.3342258173207,112807407.1185669,40678047.86031277
326,49267.61412713368,2248.1052323836134,72432071.13851963,40580500.27789817
327,49015.91880309023,2157.453235850772,63688007.44382702,40580500.277898155
328,49237.18286565565,2500.7630639340814,88725880.62818615,40580500.277898155
329,49332.62561638123,2429.0494829039503,89097145.83597758,40580500.277898155
330,49193.582224611,2425.6515366178587,82539136.68203779,40580500.277898155
331,49015.91880309023,2064.8128365998014,54042192.13388534,40580500.277898155
332,51706.951520060116,4610.85056219831,209939108.4419233,40580500.277898155
333,49091.36563361903,2165.8634309332756,62023161.27137528,40580500.277898155
334,49156.52175333665,2275.94319191702,67858556.55932614,40576154.5871235
335,49166.909779796566,2199.851958600215,69539168.69808976,40576154.5871235
336,49057.928621071514,2084.9106169568386,58867420.80600504,40576154.5871235
337,49249.81157801321,2232.465757188968,73566182.50927599,40576154.5871235
338,49017.0971999523,2097.009642698038,59852254.46280905,40576154.5871235
339,49962.699854756174,2877.810765514384,112164820.17444606,40576154.5871235
340,49064.45845212742,2171.0083675991073,62290031.0023299,40576154.5871235
341,49240.44537447381,2202.3743763263674,61197418.74183388,40576154.5871235
342,49001.915924573164,2022.4319246394612,51636997.472089075,39085858.69498186
343,48956.3300544216,2187.6490974688813,69540756.00979856,39085858.69498186
344,49117.61456079369,2080.3645749479674,56613032.75263903,39085858.69498186
345,49016.76845510709,2187.7127886943754,73102114.8940809,39085858.69498186
346,49948.981542294496,2925.960493702216,105293804.90778081,39085858.69498186
347,49253.45717758451,2394.5860638118884,81062561.44453296,39085858.69498186
348,49001.428841081164,2045.2234855881627,61372902.646714285,39044222.17672848
349,49856.69034186673,2935.9604527407587,110301604.54659708,37083898.993616626
350,49871.49581775289,2969.8199981046323,113150157.85701728,37083898.993616626
351,48951.8961103395,1995.5331709656261,51818394.46262608,37083898.993616626
352,49682.48888354515,2941.8405161333985,110937653.73538895,37083898.993616626
353,49007.06550712398,2093.71257854161,59985248.21907786,37083898.993616626
354,48880.96200631106,2169.1951879785497,70541182.13144936,36835243.41597956
355,48704.8984869198,2014.942176715951,52553783.05712588,36835243.41597956
356,48649.927526667496,2103.3223239914405,68252834.00863706,36835243.41597956
357,48566.56326428622,2022.3955609632667,59204411.06981442,36835243.41597956
358,48620.21631521215,2227.4317256516633,75541921.82493575,36835243.41597956
359,50300.91445064264,3687.5431178380977,154492590.05172476,36835243.41597956
360,48671.56090607941,2294.1489493763793,77891613.08835566,36835243.41597956
361,48771.2961681678,2055.3350532803365,60615480.78273203,36835243.41597956
362,48663.748436349626,2005.389291347723,51619166.36724864,36780809.77388735
363,48505.247965503855,2066.29509759836,57735000.168015264,36461436.43597929
364,49063.43523076676,2839.1398168736714,95662637.48272523,36461436.43597929
365,48181.890362049024,2054.7708674913088,51231468.726334766,36453127.70244426
366,48161.285781767896,2038.9797976273735,52918996.54562045,36453127.70244426
367,48114.13453947285,2011.605273193827,53295692.5164931,36453127.702444255
368,48286.49923221629,2239.6605751937354,64939275.969949506,36453127.702444255
369,48116.79917262778,2100.7390285205843,60488262.701495245,36448867.01640026
370,48955.41359487282,2861.705346557169,101269337.01869963,36448867.016400255
371,48050.294858505076,1976.6385618661723,47910031.4856255,36448867.016400255
372,48002.357970292716,1977.3232330005217,50424175.310812995,36448867.01640025
373,48202.988641867945,2184.35543636924,65473974.19339194,36448867.01640025
374,48132.86964360598,2118.2058419572745,59556769.83416784,36448867.01640025
375,48241.85019405176,2084.1839469113193,57754448.67500534,36448867.01640025
376,48061.835642314945,2098.669650950657,60161660.93448208,36448867.01640025
377,48295.110472741864,2162.178611046564,68957800.044934,36448867.01640025
378,48178.19086963234,2044.0301120645959,56890926.18021741,36448867.01640025
379,49044.47366939594,3087.797465526417,122824375.84200557,36448867.01640025
380,48446.21779676946,2171.2428777223377,63574548.86675455,36448867.01640025
381,48205.0555892776,2090.031158823816,60806829.05840035,36448867.01640025
382,49001.09416192378,2873.5986336695955,103340320.86553736,36439063.98777682
383,48244.20755603093,2068.934099080494,58181968.85697814,36439063.98777682
384,48127.19938487069,2084.8221875396475,58455622.347818896,36439063.98777682
385,49002.552078879344,2829.768599724732,100186200.8109303,36439063.98777682
386,48044.23074508886,2124.1762203672574,59413115.87204955,36399688.38746039
387,49813.21275554183,3520.777189137687,142062488.61286023,36399688.38746039
388,48854.90858563985,3011.7930987879045,120514013.27400854,36399688.38746039
389,48054.70177393546,2025.0996023588104,56335294.670082524,36399688.38746039
390,48857.2483046401,2934.149023713692,110031458.65078583,36399688.38746038
391,48220.010891503654,2059.6982040113285,55294110.46780467,36399688.38746038
392,48194.26591244895,2119.908117596382,61339706.22825022,36399688.38746038
393,48029.922541124004,2111.8911129503863,67146354.96965456,36399688.38746038
394,48073.85155108652,2032.2109891475454,59371309.6614153,36399688.38746038
395,48030.55466732183,2007.1616951550197,49307916.54050978,36399688.38746038
396,49000.533991848904,3014.3955335187775,117920081.81010385,36399688.38746038
397,48058.13050343034,2121.4917610329935,59492911.61132111,36399688.38746038
398,49917.81259840257,3714.8500883836705,145756522.33651373,36399688.38746038
399,48021.99811591724,2117.3734540994797,61551166.13362308,36399688.38746038
400,48082.26093158212,2104.825495248585,60275083.9030745,36399688.38746038
401,48187.12684242935,2173.4128334283214,66749995.530689046,36399688.38746038
