,per_it_avg_total_length,per_it_avg_max_path_length,per_it_avg_fitness,per_it_best_fitness
0,60113.547403316814,6479.264055567031,60113.547403316814,56781.4683709984
1,56757.61909943515,5851.627062253052,56757.61909943515,56607.41169153099
2,56678.263270078496,5839.734713842546,56678.263270078496,56607.41169153099
3,56745.04858011287,5851.627062253052,56745.04858011287,56607.41169153099
4,56612.48319761966,5851.627062253052,56612.48319761966,56607.41169153099
5,56597.90426445358,5851.627062253052,56597.90426445358,56512.33742075686
6,56570.25680595336,5851.627062253052,56570.25680595336,56512.337420756856
7,56512.337420756856,5851.627062253052,56512.337420756856,56512.33742075685
8,56512.33742075685,5851.627062253052,56512.33742075685,56512.33742075685
9,56533.04873104269,5851.627062253052,56533.04873104269,56440.742690304796
10,56456.8582208454,5851.627062253052,56456.8582208454,56440.74269030479
11,56460.378842958795,5851.627062253052,56460.378842958795,56440.74269030479
12,56439.695388563654,5851.627062253052,56439.695388563654,55766.213343383584
13,55797.77396478163,5851.627062253052,55797.77396478163,55766.213343383584
14,55798.63920308972,5851.627062253052,55798.63920308972,55679.264736645004
15,55791.43660157713,5904.1124287794155,55791.43660157713,55392.61120407184
16,55494.388000866325,5851.627062253052,55494.388000866325,54912.62241808948
17,54944.9097150101,5851.627062253052,54944.9097150101,54912.62241808948
18,54937.415964158994,5851.627062253052,54937.415964158994,54845.58367684482
19,54829.36400014409,5851.627062253052,54829.36400014409,54653.68621076281
20,54672.809044345246,5851.627062253052,54672.809044345246,54653.68621076281
21,54612.974539207666,5845.168883932604,54612.974539207666,54075.580527939885
22,54235.11413447848,5675.842461234426,54235.11413447848,54075.580527939885
23,54075.58052793988,5675.842461234426,54075.58052793988,54075.58052793987
24,54085.735793605934,5675.842461234426,54085.735793605934,54016.93153027549
25,54019.693280259424,5675.842461234426,54019.693280259424,54016.93153027549
26,54102.51949737918,5692.655267694861,54102.51949737918,54016.93153027549
27,54016.931530275484,5675.842461234426,54016.931530275484,54016.93153027549
28,54016.931530275484,5675.842461234426,54016.931530275484,54016.93153027549
29,54040.30200857035,5675.842461234426,54040.30200857035,54016.93153027549
30,54054.975349104345,5654.786266750576,54054.975349104345,54016.93153027549
31,54016.931530275484,5698.327573349785,54016.931530275484,54016.93153027549
32,54020.0496582864,5675.842461234426,54020.0496582864,54016.93153027549
33,54048.80040516345,5675.842461234426,54048.80040516345,54016.931530275484
34,54009.797574278826,5675.842461234426,54009.797574278826,53945.59197030891
35,54022.09893919535,5675.842461234426,54022.09893919535,53767.71494409485
36,53772.713729851865,5675.842461234426,53772.713729851865,53717.7339315551
37,53678.763525305316,5630.612251800021,53678.763525305316,53132.498909262846
38,53132.498909262846,5213.446663422785,53132.498909262846,53132.498909262846
39,54213.56287245439,5931.186653593213,54213.56287245439,53132.498909262846
40,53214.62897402613,5223.540366890373,53214.62897402613,53132.498909262846
41,53195.109982647715,5223.540366890373,53195.109982647715,53132.498909262846
42,53216.79128951719,5231.144286943278,53216.79128951719,53132.498909262846
43,53132.498909262846,5223.540366890373,53132.498909262846,53132.498909262846
44,53146.17923055135,5213.446663422785,53146.17923055135,53132.498909262846
45,53163.69819293982,5223.617037389182,53163.69819293982,53132.498909262846
46,53130.69391418864,5223.540366890373,53130.69391418864,53114.44895852084
47,54167.8615585772,5909.461640816343,54167.8615585772,53085.04893561033
48,53085.04893561032,5223.540366890373,53085.04893561032,53085.04893561033
49,53094.72894165227,5223.540366890373,53094.72894165227,53085.04893561033
50,53088.492213077145,5226.983644357186,53088.492213077145,53085.04893561033
51,53085.048935610335,5223.540366890373,53085.048935610335,53085.04893561033
52,53065.376349838916,5213.446663422785,53065.376349838916,52784.70892700493
53,52828.756573675586,5145.228954067097,52828.756573675586,52784.70892700493
